Título;Precio;Enlace al Producto;Enlace de la Imagen
Smartphone Motorola Edge 30 8gb 50mp Con Nfc Android 12 Color Plata ópalo;599.990;https://www.mercadolibre.com.ar/smartphone-motorola-edge-30-8gb-50mp-con-nfc-android-12-color-plata-opalo/p/MLA19460873?pdp_filters=category:MLA1055#searchVariation=MLA19460873&position=2&search_layout=stack&type=product&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_723205-MLU72850470590_112023-V.webp
Moto E22 32gb 3gb Ram Azul ;159.263;https://www.mercadolibre.com.ar/moto-e22-32gb-3gb-ram-azul/p/MLA21766756?pdp_filters=category:MLA1055#searchVariation=MLA21766756&position=3&search_layout=stack&type=product&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_628410-MLA54073127628_022023-V.webp
Motorola Edge 30 Ultra 256gb 12gb Ram Color Negro interstellar;1.079.990;https://www.mercadolibre.com.ar/motorola-edge-30-ultra-256gb-12gb-ram-color-negro-interstellar/p/MLA19683443?pdp_filters=category:MLA1055#searchVariation=MLA19683443&position=4&search_layout=stack&type=product&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_723045-MLU74118455792_012024-V.webp
Motorola Edge 30 Neo 128gb 8 Gb Ram Negro;699.990;https://www.mercadolibre.com.ar/motorola-edge-30-neo-128gb-8-gb-ram-negro/p/MLA20692902?pdp_filters=category:MLA1055#searchVariation=MLA20692902&position=5&search_layout=stack&type=product&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_604807-MLA74226380303_012024-V.webp
Celular Motorola Edge 30 Fusion 256gb + 12gb Ram Android 12 Color Azul Lazuli;859.999;https://www.mercadolibre.com.ar/celular-motorola-edge-30-fusion-256gb-12gb-ram-android-12-color-azul-lazuli/p/MLA19627847?pdp_filters=category:MLA1055#searchVariation=MLA19627847&position=6&search_layout=stack&type=product&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_684994-MLU72892501584_112023-V.webp
Motorola Edge 30 Neo 128 GB  very peri 8 GB RAM;579.999;https://www.mercadolibre.com.ar/motorola-edge-30-neo-128-gb-very-peri-8-gb-ram/p/MLA19781004?pdp_filters=category:MLA1055#searchVariation=MLA19781004&position=7&search_layout=stack&type=product&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_861455-MLA52542783591_112022-V.webp
Celular Motorola Edge 20 Pro 256gb 12gb Ram Liberado Blanco;929.990;https://www.mercadolibre.com.ar/celular-motorola-edge-20-pro-256gb-12gb-ram-liberado-blanco/p/MLA18574687?pdp_filters=category:MLA1055#searchVariation=MLA18574687&position=8&search_layout=stack&type=product&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_898597-MLU74226373647_012024-V.webp
Motorola Edge Edge 256 GB  rojo plum 6 GB RAM;1.034.998;https://www.mercadolibre.com.ar/motorola-edge-edge-256-gb-rojo-plum-6-gb-ram/p/MLA17810006?pdp_filters=category:MLA1055#searchVariation=MLA17810006&position=9&search_layout=stack&type=product&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_798026-MLA46163631860_052021-V.webp
Motorola Edge 30 256 GB  azul caribe 8 GB RAM;799.990;https://www.mercadolibre.com.ar/motorola-edge-30-256-gb-azul-caribe-8-gb-ram/p/MLA19460880?pdp_filters=category:MLA1055#searchVariation=MLA19460880&position=10&search_layout=stack&type=product&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_979260-MLA50693394360_072022-V.webp
Motorola Edge 30 Pro 256 GB  verde cosmos 8 GB RAM;979.990;https://www.mercadolibre.com.ar/motorola-edge-30-pro-256-gb-verde-cosmos-8-gb-ram/p/MLA19469749?pdp_filters=category:MLA1055#searchVariation=MLA19469749&position=11&search_layout=stack&type=product&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_645736-MLA50907968244_072022-V.webp
Motorola Edge 30 Ultra 256gb Blanco Starlight 12 gb RAM;1.539.000;https://www.mercadolibre.com.ar/motorola-edge-30-ultra-256gb-blanco-starlight-12-gb-ram/p/MLA25800993?pdp_filters=category:MLA1055#searchVariation=MLA25800993&position=12&search_layout=stack&type=product&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_908914-MLU73565132040_122023-V.webp
Motorola Edge 30 Fusion Dual SIM 256 GB  lazuli blue 8 GB RAM;1.279.990;https://www.mercadolibre.com.ar/motorola-edge-30-fusion-dual-sim-256-gb-lazuli-blue-8-gb-ram/p/MLA19627864?pdp_filters=category:MLA1055#searchVariation=MLA19627864&position=13&search_layout=stack&type=product&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_957150-MLA74246703523_012024-V.webp
Motorola Edge 30 128gb 8gb Ram Plata Opalo Refabricado;609.990;https://articulo.mercadolibre.com.ar/MLA-1287052723-motorola-edge-30-128gb-8gb-ram-plata-opalo-refabricado-_JM?searchVariation=176199256929#searchVariation=176199256929&position=15&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_661716-MLA52994250404_122022-V.webp
Motorola Edge 30 Neo 128gb 8 Gb Ram ;349.890;https://articulo.mercadolibre.com.ar/MLA-1400901201-motorola-edge-30-neo-128gb-8-gb-ram-_JM?searchVariation=181270066433#searchVariation=181270066433&position=16&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_730989-MLA73742347821_012024-V.webp
Motorola Edge 30 Pro 256gb + Control Refabricado Liberado ;849.990;https://articulo.mercadolibre.com.ar/MLA-1263288607-motorola-edge-30-pro-256gb-control-refabricado-liberado-_JM?searchVariation=175950293327#searchVariation=175950293327&position=17&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_729739-MLA52640072695_112022-V.webp
Celular Libre Motorola Edge 30 Azul 128/8gb Barato Clase A;789.999;https://articulo.mercadolibre.com.ar/MLA-1568463010-celular-libre-motorola-edge-30-azul-1288gb-barato-clase-a-_JM?searchVariation=180696741749#searchVariation=180696741749&position=18&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_941833-MLA72861190588_112023-V.webp
Motorola Edge 30 Neo (caja Sellada);439.999;https://articulo.mercadolibre.com.ar/MLA-1674969448-motorola-edge-30-neo-caja-sellada-_JM?searchVariation=181770993145#searchVariation=181770993145&position=19&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_930718-MLA74486896448_022024-V.webp
Celular Motorola Xt2203-1 - Moto Edge 30 - 128gb  Plata;499.999;https://articulo.mercadolibre.com.ar/MLA-1262694457-celular-motorola-xt2203-1-moto-edge-30-128gb-plata-_JM?searchVariation=175942515136#searchVariation=175942515136&position=20&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_785017-MLA71499827444_092023-V.webp
Motorola Edge 30 Neo 128gb Dual Camara Liberado Refabricado;649.990;https://articulo.mercadolibre.com.ar/MLA-1387173031-motorola-edge-30-neo-128gb-dual-camara-liberado-refabricado-_JM?searchVariation=178682211524#searchVariation=178682211524&position=21&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_758347-MLA71535667676_092023-V.webp
Motorola Edge 30 Neo 128gb Violeta Liberado Refabricado;524.990;https://articulo.mercadolibre.com.ar/MLA-1387219291-motorola-edge-30-neo-128gb-violeta-liberado-refabricado-_JM?searchVariation=179822842483#searchVariation=179822842483&position=22&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_986954-MLA71540957492_092023-V.webp
Celular Motorola Xt2203-1 - Moto Edge 30 - 128gb  Gris;499.999;https://articulo.mercadolibre.com.ar/MLA-1262700551-celular-motorola-xt2203-1-moto-edge-30-128gb-gris-_JM?searchVariation=175942489349#searchVariation=175942489349&position=23&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_655111-MLA71499776634_092023-V.webp
Celular Motorola Edge 30 Neo 128gb Refabricado Violeta;699.990;https://articulo.mercadolibre.com.ar/MLA-1502589074-celular-motorola-edge-30-neo-128gb-refabricado-violeta-_JM?searchVariation=179822864875#searchVariation=179822864875&position=24&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_986954-MLA71540957492_092023-V.webp
Celular Motorola Edge 30 Xt2203 128gb 8gb ;600.000;https://articulo.mercadolibre.com.ar/MLA-1640119178-celular-motorola-edge-30-xt2203-128gb-8gb-_JM?searchVariation=179749607814#searchVariation=179749607814&position=25&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_923989-MLA74159698423_012024-V.webp
Celular Motorola Xt2245-1 - Moto Edge 30 Neo - 128gb  Plata;339.999;https://articulo.mercadolibre.com.ar/MLA-1616925562-celular-motorola-xt2245-1-moto-edge-30-neo-128gb-plata-_JM?searchVariation=179580516768#searchVariation=179580516768&position=26&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_609026-MLA73755210923_012024-V.webp
Motorola Edge 30 128gb Liberado Refabricado Plata Opalo;799.990;https://articulo.mercadolibre.com.ar/MLA-1287278147-motorola-edge-30-128gb-liberado-refabricado-plata-opalo-_JM?searchVariation=176199292793#searchVariation=176199292793&position=27&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_835501-MLA52994273304_122022-V.webp
Motorola Edge 30 Pro 5g 256gb Rom 12gb Ram;990.371;https://articulo.mercadolibre.com.ar/MLA-1574839706-motorola-edge-30-pro-5g-256gb-rom-12gb-ram-_JM?searchVariation=179302888804#searchVariation=179302888804&position=28&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_838578-MLA73062465983_112023-V.webp
Motorola Edge 30 Neo 128gb 6gb Ram Purple Libre Refabricado;529.990;https://articulo.mercadolibre.com.ar/MLA-1502448380-motorola-edge-30-neo-128gb-6gb-ram-purple-libre-refabricado-_JM?searchVariation=179822665469#searchVariation=179822665469&position=29&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_769261-MLA71588740195_092023-V.webp
Celular Motorola Xt2243-1 -moto Edge 30 Fusion 256gb Magenta;589.999;https://articulo.mercadolibre.com.ar/MLA-1368609359-celular-motorola-xt2243-1-moto-edge-30-fusion-256gb-magenta-_JM?searchVariation=178044917909#searchVariation=178044917909&position=30&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_636428-MLA71500084926_092023-V.webp
Motorola Edge Edge 30 Neo Dual SIM 128 GB  black onyx 8 GB RAM;899.999;https://www.mercadolibre.com.ar/motorola-edge-edge-30-neo-dual-sim-128-gb-black-onyx-8-gb-ram/p/MLA19781016?pdp_filters=category:MLA1055#searchVariation=MLA19781016&position=14&search_layout=stack&type=product&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_814112-MLA52431110413_112022-V.webp
Motorola Edge 30 Pro 256gb + Control Refabricado Verde;1.099.990;https://articulo.mercadolibre.com.ar/MLA-1263262544-motorola-edge-30-pro-256gb-control-refabricado-verde-_JM?searchVariation=175950287606#searchVariation=175950287606&position=31&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_902669-MLA52640199012_112022-V.webp
Motorola Edge 30 Ultra Dual SIM 256 GB  blanco starlight 8 GB RAM;1.099.990;https://www.mercadolibre.com.ar/motorola-edge-30-ultra-dual-sim-256-gb-blanco-starlight-8-gb-ram/p/MLA19683424?pdp_filters=category:MLA1055#searchVariation=MLA19683424&position=1&search_layout=stack&type=product&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_785640-MLA52161448997_102022-V.webp
Outlet Motorola Edge 30 Fusion 128 Gb Blanco - Excelente;625.999;https://articulo.mercadolibre.com.ar/MLA-1405959333-outlet-motorola-edge-30-fusion-128-gb-blanco-excelente-_JM?searchVariation=179801851262#searchVariation=179801851262&position=32&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_795851-MLA74347512517_022024-V.webp
Celular Motorola Edge 30 128gb 8gb Ram Refabricado Opalo;599.990;https://articulo.mercadolibre.com.ar/MLA-1287239383-celular-motorola-edge-30-128gb-8gb-ram-refabricado-opalo-_JM?searchVariation=176199276273#searchVariation=176199276273&position=33&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_835501-MLA52994273304_122022-V.webp
Celular Motorola Edge 30 Fusion 256gb + 12gb Ram Negro;569.999;https://articulo.mercadolibre.com.ar/MLA-1665924894-celular-motorola-edge-30-fusion-256gb-12gb-ram-negro-_JM?searchVariation=181705227859#searchVariation=181705227859&position=34&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_699051-MLA74492413229_022024-V.webp
Motorola Edge 30 Neo Xt2245 128gb Refabricado Plateado;529.990;https://articulo.mercadolibre.com.ar/MLA-1387203427-motorola-edge-30-neo-xt2245-128gb-refabricado-plateado-_JM?searchVariation=178683550704#searchVariation=178683550704&position=35&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_971085-MLA71588189221_092023-V.webp
Celular Motorola Edge 30 Color Gris 128 Gb Con Android 12;590.000;https://articulo.mercadolibre.com.ar/MLA-1640119358-celular-motorola-edge-30-color-gris-128-gb-con-android-12-_JM?searchVariation=179749608916#searchVariation=179749608916&position=36&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_777622-MLA74052601144_012024-V.webp
Motorola Edge 30 Pro 256gb 8gb Ram + Control Refabricado ;849.990;https://articulo.mercadolibre.com.ar/MLA-1263624135-motorola-edge-30-pro-256gb-8gb-ram-control-refabricado-_JM?searchVariation=175950336156#searchVariation=175950336156&position=37&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_902669-MLA52640199012_112022-V.webp
Motorola Edge 30 Fusion 256gb Azul Refabricado Liberado;799.990;https://articulo.mercadolibre.com.ar/MLA-1377893261-motorola-edge-30-fusion-256gb-azul-refabricado-liberado-_JM?searchVariation=179070243269#searchVariation=179070243269&position=38&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_704830-MLA70537745272_072023-V.webp
Motorola Edge 30 Neo 128gb 6gb Ram Liberado Refabricado;649.990;https://articulo.mercadolibre.com.ar/MLA-1501460866-motorola-edge-30-neo-128gb-6gb-ram-liberado-refabricado-_JM?searchVariation=179819908571#searchVariation=179819908571&position=39&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_829078-MLA71583263345_092023-V.webp
Motorola Edge 30 Neo 128gb 6gb Ram Refabricado Liberado ;694.990;https://articulo.mercadolibre.com.ar/MLA-1502560540-motorola-edge-30-neo-128gb-6gb-ram-refabricado-liberado-_JM?searchVariation=179822338247#searchVariation=179822338247&position=40&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_971085-MLA71588189221_092023-V.webp
Celular Motorola Edge 30 Neo 128gb Very Peri Refabricado;699.990;https://articulo.mercadolibre.com.ar/MLA-1502435086-celular-motorola-edge-30-neo-128gb-very-peri-refabricado-_JM?searchVariation=179822641393#searchVariation=179822641393&position=41&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_769261-MLA71588740195_092023-V.webp
Motorola Edge 30 Pro 5g 256gb Rom 12gb Ram;990.371;https://articulo.mercadolibre.com.ar/MLA-1574839708-motorola-edge-30-pro-5g-256gb-rom-12gb-ram-_JM?searchVariation=179302888812#searchVariation=179302888812&position=42&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_880270-MLA73062455743_112023-V.webp
Motorola Edge 30 Fusion Xt2243 256gb Blanco Refabricado;639.990;https://articulo.mercadolibre.com.ar/MLA-1428052478-motorola-edge-30-fusion-xt2243-256gb-blanco-refabricado-_JM?searchVariation=177884436710#searchVariation=177884436710&position=43&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_860700-MLA69773480469_062023-V.webp
Motorola Edge 30 128gb Plata Opalo Refabricado Liberado;799.990;https://articulo.mercadolibre.com.ar/MLA-1287278139-motorola-edge-30-128gb-plata-opalo-refabricado-liberado-_JM?searchVariation=176199292630#searchVariation=176199292630&position=44&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_661716-MLA52994250404_122022-V.webp
Motorola Edge 30 Neo Xt2245 128gb Ice Palace Refabricado ;529.990;https://articulo.mercadolibre.com.ar/MLA-1387203419-motorola-edge-30-neo-xt2245-128gb-ice-palace-refabricado-_JM?searchVariation=178683550690#searchVariation=178683550690&position=45&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_613947-MLA71588073273_092023-V.webp
Motorola Edge 30 Ultra (caja Sellada);849.999;https://articulo.mercadolibre.com.ar/MLA-1409282083-motorola-edge-30-ultra-caja-sellada-_JM?searchVariation=181724242913#searchVariation=181724242913&position=46&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_747571-MLA74416970456_022024-V.webp
Motorola Edge 30 Pro 256gb + Control Liberado Refabricado;1.099.990;https://articulo.mercadolibre.com.ar/MLA-1263952478-motorola-edge-30-pro-256gb-control-liberado-refabricado-_JM?searchVariation=175950341343#searchVariation=175950341343&position=47&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_729739-MLA52640072695_112022-V.webp
Celular Motorola Edge 30 Fusion 256gb + 12gb Ram Negro;689.999;https://articulo.mercadolibre.com.ar/MLA-1666028402-celular-motorola-edge-30-fusion-256gb-12gb-ram-negro-_JM?searchVariation=181705362415#searchVariation=181705362415&position=48&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_699051-MLA74492413229_022024-V.webp
Motorola Edge 30 Fusion 256gb 12gb Ram Blanco Refabricado;799.990;https://articulo.mercadolibre.com.ar/MLA-1428027734-motorola-edge-30-fusion-256gb-12gb-ram-blanco-refabricado-_JM?searchVariation=177884414280#searchVariation=177884414280&position=49&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_860700-MLA69773480469_062023-V.webp
Celular Libre Motorola Edge 30 Azul 128/8gb Clase A Barato;899.999;https://articulo.mercadolibre.com.ar/MLA-1568463036-celular-libre-motorola-edge-30-azul-1288gb-clase-a-barato-_JM?searchVariation=180696742179#searchVariation=180696742179&position=50&search_layout=stack&type=item&tracking_id=b8a463d4-1b20-410d-93ba-669f6f5c5cfa;https://http2.mlstatic.com/D_NQ_NP_941833-MLA72861190588_112023-V.webp
